student_no,knowledge_code,progress_percent
20260001,logistic_regression,64.42
20260001,linear_algebra,75.83
20260001,principal_component_analysis,61.58
20260001,parameter_estimation,53.38
20260001,roc_auc,75.6
20260001,knn,64.53
20260001,decision_tree,66.26
20260001,random_forest,81.03
20260001,classification_metrics,96.46
20260001,cross_validation,50.5
20260001,regression_diagnostics,65.45
20260001,bias_variance,82.04
20260001,multiple_linear_regression,72.5
20260001,ridge_regression,63.62
20260001,gradient_boosting,48.74
20260001,discriminant_analysis,59.57
20260001,sampling_distribution,70.04
20260001,simple_linear_regression,100.0
20260002,gradient_boosting,72.38
20260002,sampling_distribution,38.13
20260002,roc_auc,68.53
20260002,linear_algebra,53.43
20260002,regression_diagnostics,42.75
20260002,principal_component_analysis,66.64
20260002,logistic_regression,49.82
20260002,cross_validation,70.2
20260002,feature_standardization,34.4
20260002,multiple_linear_regression,35.1
20260002,lasso_regression,36.58
20260002,simple_linear_regression,70.4
20260002,ridge_regression,81.24
20260002,random_forest,46.82
20260002,knn,49.17
20260002,hypothesis_testing,70.54
20260002,bias_variance,46.89
20260002,decision_tree,71.81
20260003,hypothesis_testing,60.04
20260003,lasso_regression,58.99
20260003,random_forest,62.38
20260003,multiple_linear_regression,78.51
20260003,roc_auc,92.08
20260003,gradient_boosting,82.28
20260003,discriminant_analysis,76.12
20260003,generalized_linear_model,76.69
20260003,descriptive_statistics,76.3
20260003,parameter_estimation,94.44
20260003,simple_linear_regression,100.0
20260003,probability_distributions,72.8
20260003,sampling_distribution,37.15
20260004,simple_linear_regression,74.27
20260004,ridge_regression,62.98
20260004,gradient_boosting,75.39
20260004,classification_metrics,41.14
20260004,probability_distributions,73.89
20260004,linear_algebra,41.44
20260004,cross_validation,57.67
20260004,support_vector_machine,80.3
20260004,feature_standardization,65.32
20260004,parameter_estimation,100.0
20260004,knn,92.53
20260004,principal_component_analysis,48.3
20260004,regression_diagnostics,53.31
20260004,lasso_regression,58.36
20260004,discriminant_analysis,39.26
20260004,logistic_regression,75.6
20260004,multiple_linear_regression,67.7
20260004,sampling_distribution,69.07
20260005,descriptive_statistics,56.96
20260005,lasso_regression,47.2
20260005,discriminant_analysis,57.16
20260005,sampling_distribution,83.11
20260005,multiple_linear_regression,79.09
20260005,classification_metrics,68.35
20260005,probability_distributions,71.27
20260005,roc_auc,55.26
20260005,knn,67.83
20260005,cross_validation,30.93
20260005,hypothesis_testing,68.89
20260005,linear_algebra,76.23
20260005,bias_variance,93.44
20260005,feature_standardization,51.0
20260005,principal_component_analysis,67.83
20260005,regression_diagnostics,66.16
20260006,simple_linear_regression,97.76
20260006,principal_component_analysis,38.1
20260006,linear_algebra,92.18
20260006,regression_diagnostics,74.01
20260006,gradient_boosting,35.45
20260006,parameter_estimation,45.86
20260006,roc_auc,38.72
20260006,multiple_linear_regression,47.24
20260006,hypothesis_testing,55.67
20260006,classification_metrics,49.84
20260006,descriptive_statistics,81.94
20260006,discriminant_analysis,56.26
20260006,lasso_regression,81.48
20260007,discriminant_analysis,54.81
20260007,decision_tree,34.8
20260007,multiple_linear_regression,61.0
20260007,descriptive_statistics,59.67
20260007,principal_component_analysis,51.64
20260007,ridge_regression,44.54
20260007,linear_algebra,52.19
20260007,feature_standardization,64.69
20260007,bias_variance,64.16
20260007,gradient_boosting,43.11
20260007,sampling_distribution,47.71
20260007,roc_auc,43.32
20260007,simple_linear_regression,53.33
20260007,cross_validation,69.89
20260007,support_vector_machine,60.69
20260007,hypothesis_testing,87.27
20260007,generalized_linear_model,29.72
20260007,lasso_regression,23.82
20260008,simple_linear_regression,85.43
20260008,ridge_regression,65.62
20260008,sampling_distribution,36.99
20260008,discriminant_analysis,58.73
20260008,roc_auc,58.94
20260008,feature_standardization,66.48
20260008,bias_variance,74.71
20260008,lasso_regression,67.07
20260008,probability_distributions,89.79
20260008,multiple_linear_regression,58.17
20260008,knn,51.61
20260008,parameter_estimation,70.68
20260008,descriptive_statistics,73.85
20260008,logistic_regression,72.1
20260008,linear_algebra,54.49
20260008,support_vector_machine,76.75
20260008,generalized_linear_model,72.38
20260008,decision_tree,44.34
20260009,roc_auc,77.46
20260009,parameter_estimation,94.71
20260009,cross_validation,80.26
20260009,generalized_linear_model,33.29
20260009,discriminant_analysis,92.07
20260009,random_forest,70.68
20260009,descriptive_statistics,88.59
20260009,classification_metrics,100.0
20260009,multiple_linear_regression,87.5
20260009,principal_component_analysis,63.55
20260009,simple_linear_regression,76.04
20260009,feature_standardization,86.74
20260009,knn,74.73
20260009,decision_tree,57.21
20260009,linear_algebra,64.28
20260009,support_vector_machine,62.42
20260010,logistic_regression,63.85
20260010,knn,33.97
20260010,discriminant_analysis,43.25
20260010,roc_auc,48.0
20260010,feature_standardization,46.47
20260010,sampling_distribution,67.01
20260010,cross_validation,30.39
20260010,classification_metrics,63.48
20260010,simple_linear_regression,76.72
20260010,decision_tree,49.43
20260010,hypothesis_testing,72.62
20260010,principal_component_analysis,47.14
20260010,bias_variance,35.41
20260010,lasso_regression,51.62
20260011,hypothesis_testing,100.0
20260011,ridge_regression,77.52
20260011,roc_auc,66.9
20260011,principal_component_analysis,65.12
20260011,knn,80.96
20260011,cross_validation,58.87
20260011,classification_metrics,57.97
20260011,support_vector_machine,57.17
20260011,gradient_boosting,64.71
20260011,decision_tree,91.47
20260011,sampling_distribution,69.11
20260011,simple_linear_regression,87.52
20260011,linear_algebra,90.04
20260011,bias_variance,69.43
20260011,feature_standardization,90.53
20260011,descriptive_statistics,91.69
20260011,multiple_linear_regression,78.31
20260011,random_forest,70.77
20260012,gradient_boosting,81.69
20260012,cross_validation,62.23
20260012,linear_algebra,62.11
20260012,roc_auc,100.0
20260012,sampling_distribution,85.43
20260012,bias_variance,49.93
20260012,probability_distributions,50.81
20260012,support_vector_machine,43.11
