student_no,knowledge_code,latent_mastery
20260001,descriptive_statistics,0.539917
20260001,linear_algebra,0.548661
20260001,probability_distributions,0.475096
20260001,simple_linear_regression,0.635851
20260001,feature_standardization,0.619736
20260001,sampling_distribution,0.507216
20260001,discriminant_analysis,0.458816
20260001,multiple_linear_regression,0.563734
20260001,principal_component_analysis,0.416247
20260001,knn,0.59315
20260001,parameter_estimation,0.51847
20260001,regression_diagnostics,0.525682
20260001,bias_variance,0.479215
20260001,hypothesis_testing,0.337303
20260001,cross_validation,0.54231
20260001,ridge_regression,0.452476
20260001,decision_tree,0.489578
20260001,generalized_linear_model,0.495833
20260001,support_vector_machine,0.378883
20260001,lasso_regression,0.435138
20260001,random_forest,0.502056
20260001,gradient_boosting,0.552507
20260001,logistic_regression,0.488518
20260001,classification_metrics,0.67298
20260001,roc_auc,0.551578
20260002,descriptive_statistics,0.500366
20260002,linear_algebra,0.249199
20260002,probability_distributions,0.394983
20260002,simple_linear_regression,0.353263
20260002,feature_standardization,0.398523
20260002,sampling_distribution,0.449505
20260002,discriminant_analysis,0.188623
20260002,multiple_linear_regression,0.153789
20260002,principal_component_analysis,0.264946
20260002,knn,0.288839
20260002,parameter_estimation,0.333323
20260002,regression_diagnostics,0.218196
20260002,bias_variance,0.338639
20260002,hypothesis_testing,0.30623
20260002,cross_validation,0.423611
20260002,ridge_regression,0.378142
20260002,decision_tree,0.284532
20260002,generalized_linear_model,0.06
20260002,support_vector_machine,0.215653
20260002,lasso_regression,0.267162
20260002,random_forest,0.318866
20260002,gradient_boosting,0.231314
20260002,logistic_regression,0.172438
20260002,classification_metrics,0.336017
20260002,roc_auc,0.303601
20260003,descriptive_statistics,0.738586
20260003,linear_algebra,0.689651
20260003,probability_distributions,0.628939
20260003,simple_linear_regression,0.664279
20260003,feature_standardization,0.68535
20260003,sampling_distribution,0.549431
20260003,discriminant_analysis,0.533178
20260003,multiple_linear_regression,0.666208
20260003,principal_component_analysis,0.397458
20260003,knn,0.515766
20260003,parameter_estimation,0.561701
20260003,regression_diagnostics,0.56968
20260003,bias_variance,0.557496
20260003,hypothesis_testing,0.484947
20260003,cross_validation,0.478055
20260003,ridge_regression,0.528015
20260003,decision_tree,0.543162
20260003,generalized_linear_model,0.538896
20260003,support_vector_machine,0.500356
20260003,lasso_regression,0.378348
20260003,random_forest,0.53375
20260003,gradient_boosting,0.401192
20260003,logistic_regression,0.42164
20260003,classification_metrics,0.64206
20260003,roc_auc,0.602358
20260004,descriptive_statistics,0.677059
20260004,linear_algebra,0.405072
20260004,probability_distributions,0.580132
20260004,simple_linear_regression,0.613056
20260004,feature_standardization,0.511164
20260004,sampling_distribution,0.531334
20260004,discriminant_analysis,0.651777
20260004,multiple_linear_regression,0.425146
20260004,principal_component_analysis,0.259624
20260004,knn,0.722724
20260004,parameter_estimation,0.519069
20260004,regression_diagnostics,0.442408
20260004,bias_variance,0.437094
20260004,hypothesis_testing,0.456971
20260004,cross_validation,0.334576
20260004,ridge_regression,0.441922
20260004,decision_tree,0.55087
20260004,generalized_linear_model,0.377037
20260004,support_vector_machine,0.587391
20260004,lasso_regression,0.466401
20260004,random_forest,0.310822
20260004,gradient_boosting,0.297856
20260004,logistic_regression,0.694177
20260004,classification_metrics,0.381215
20260004,roc_auc,0.328032
20260005,descriptive_statistics,0.633669
20260005,linear_algebra,0.550711
20260005,probability_distributions,0.685419
20260005,simple_linear_regression,0.607927
20260005,feature_standardization,0.578594
20260005,sampling_distribution,0.693998
20260005,discriminant_analysis,0.442689
20260005,multiple_linear_regression,0.471319
20260005,principal_component_analysis,0.467268
20260005,knn,0.487632
20260005,parameter_estimation,0.62979
20260005,regression_diagnostics,0.445543
20260005,bias_variance,0.504832
20260005,hypothesis_testing,0.574902
20260005,cross_validation,0.416242
20260005,ridge_regression,0.407392
20260005,decision_tree,0.506392
20260005,generalized_linear_model,0.451853
20260005,support_vector_machine,0.289557
20260005,lasso_regression,0.449347
20260005,random_forest,0.347389
20260005,gradient_boosting,0.313091
20260005,logistic_regression,0.472034
20260005,classification_metrics,0.515845
20260005,roc_auc,0.428707
20260006,descriptive_statistics,0.621467
20260006,linear_algebra,0.721787
20260006,probability_distributions,0.634658
20260006,simple_linear_regression,0.803182
20260006,feature_standardization,0.4881
20260006,sampling_distribution,0.575281
20260006,discriminant_analysis,0.432018
20260006,multiple_linear_regression,0.595704
20260006,principal_component_analysis,0.421672
20260006,knn,0.441266
20260006,parameter_estimation,0.482044
20260006,regression_diagnostics,0.639445
20260006,bias_variance,0.507124
20260006,hypothesis_testing,0.563797
20260006,cross_validation,0.563053
20260006,ridge_regression,0.46209
20260006,decision_tree,0.451829
20260006,generalized_linear_model,0.591107
20260006,support_vector_machine,0.293495
20260006,lasso_regression,0.435874
20260006,random_forest,0.404473
20260006,gradient_boosting,0.308672
20260006,logistic_regression,0.394288
20260006,classification_metrics,0.493662
20260006,roc_auc,0.349825
20260007,descriptive_statistics,0.427741
20260007,linear_algebra,0.270267
20260007,probability_distributions,0.425187
20260007,simple_linear_regression,0.349268
20260007,feature_standardization,0.325505
20260007,sampling_distribution,0.362809
20260007,discriminant_analysis,0.261836
20260007,multiple_linear_regression,0.170244
20260007,principal_component_analysis,0.238845
20260007,knn,0.378087
20260007,parameter_estimation,0.322754
20260007,regression_diagnostics,0.111333
20260007,bias_variance,0.335514
20260007,hypothesis_testing,0.417751
20260007,cross_validation,0.340466
20260007,ridge_regression,0.156425
20260007,decision_tree,0.316221
20260007,generalized_linear_model,0.144664
20260007,support_vector_machine,0.277312
20260007,lasso_regression,0.230629
20260007,random_forest,0.06
20260007,gradient_boosting,0.090405
20260007,logistic_regression,0.353883
20260007,classification_metrics,0.307426
20260007,roc_auc,0.212133
20260008,descriptive_statistics,0.485567
20260008,linear_algebra,0.67372
